id	pregunta	tipo	id_tema	created_at	updated_at	id_imagen	id	opcion	id_pregunta	esrespuesta	created_at	updated_at
121820	D003\nRepresenta la diferencia de dos o más elementos. \nNota: se espera solo una palabra.	1	26	NULL	NULL	NULL	219678	resta	121820	1	NULL	NULL
121821	D001.\nEsta es la jerarquía correcta de operaciones:\n1. Paréntesis\n2. Exponentes \n3. Multiplicación y División\n4. Suma y Resta\n	3	36	NULL	NULL	NULL	219679	verdadero	121821	1	NULL	NULL
121822	D003\nRepresenta el producto de dos o más elementos. \nNota: se espera solo una palabra.	1	26	NULL	NULL	NULL	219680	multiplicacion	121822	1	NULL	NULL
121823	D001.\nResuelve:\n	2	36	NULL	NULL	NULL	219681	14	121823	1	NULL	NULL
121824	D003.\nPropiedades de la suma: conmutativa, uniformidad, asociativa, disociativa.	3	26	NULL	NULL	NULL	219682	verdadero	121824	1	NULL	NULL
121825	D003.\nLa operación inversa de la multiplicación es la raiz.	3	26	NULL	NULL	NULL	219683	falso	121825	1	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219764	32	121827	0	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219765	73/3	121827	0	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219766	12	121827	0	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219767	9	121827	0	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219768	9	121827	0	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219769	32	121827	0	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219770	17	121827	1	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219771	73/3	121827	0	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219772	9	121827	0	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL	219773	32	121827	0	NULL	NULL
121828	D003.\nLa operación inversa de la suma es:	4	26	NULL	NULL	NULL	219954	resta	121828	1	NULL	NULL
121828	D003.\nLa operación inversa de la suma es:	4	26	NULL	NULL	NULL	219955	división	121828	0	NULL	NULL
121828	D003.\nLa operación inversa de la suma es:	4	26	NULL	NULL	NULL	219956	raiz	121828	0	NULL	NULL
121828	D003.\nLa operación inversa de la suma es:	4	26	NULL	NULL	NULL	219957	logarítmo	121828	0	NULL	NULL
121828	D003.\nLa operación inversa de la suma es:	4	26	NULL	NULL	NULL	219958	multiplicación	121828	0	NULL	NULL
121829	D002.\nDos variables con números diferentes pero mismo signo se ______ y se mantiene la variable. 	1	86	NULL	NULL	NULL	219696	suman	121829	1	NULL	NULL
121830	D002.\nSe pueden sumar o restar las potencias en una suma o resta algebraica. 	3	86	NULL	NULL	NULL	219707	falso	121830	1	NULL	NULL
121831	D003.\nLa operación inversa de la multiplicación es:	4	26	NULL	NULL	NULL	219959	resta	121831	0	NULL	NULL
121831	D003.\nLa operación inversa de la multiplicación es:	4	26	NULL	NULL	NULL	219960	división	121831	1	NULL	NULL
121831	D003.\nLa operación inversa de la multiplicación es:	4	26	NULL	NULL	NULL	219961	raiz	121831	0	NULL	NULL
121831	D003.\nLa operación inversa de la multiplicación es:	4	26	NULL	NULL	NULL	219962	logarítmo	121831	0	NULL	NULL
121831	D003.\nLa operación inversa de la multiplicación es:	4	26	NULL	NULL	NULL	219963	multiplicación	121831	0	NULL	NULL
121832	D003.\nLa operación inversa de la potenciación es:	4	26	NULL	NULL	NULL	219964	resta	121832	0	NULL	NULL
121832	D003.\nLa operación inversa de la potenciación es:	4	26	NULL	NULL	NULL	219965	división	121832	0	NULL	NULL
121832	D003.\nLa operación inversa de la potenciación es:	4	26	NULL	NULL	NULL	219966	raíz	121832	1	NULL	NULL
121832	D003.\nLa operación inversa de la potenciación es:	4	26	NULL	NULL	NULL	219967	logarítmo	121832	0	NULL	NULL
121832	D003.\nLa operación inversa de la potenciación es:	4	26	NULL	NULL	NULL	219968	multiplicación	121832	0	NULL	NULL
121833	D003.\nAl ir a la universidad durante la semana pasada, en transporte y almuerzo: el Lunes gaste ${a}, el Martes ${b}, Miércoles ${c}, Jueves $ {d} y el Viernes ${e}. ¿El gasto de la semana fue?	5	26	NULL	NULL	NULL	219718	{a} + {b} + {c} + {d} + {e}	121833	1	NULL	NULL
121834	D001.\nResuelve: \n{a} + {b} * {c} - ( {b} - {n} * {c} ) + ( {a} * {c} ) / {c}	5	36	NULL	NULL	NULL	219719	{a} + {b} * {c} - ( {b} - {n} * {c} ) + ( {a} * {c} ) / {c}	121834	1	NULL	NULL
121835	D003\n¿Cuál es el resultado de la siguiente expresión?\n528+312+51	2	26	NULL	NULL	NULL	219720	891	121835	1	NULL	NULL
121836	D003\n¿Cuál es el resultado de la siguiente expresión?\n28*12	2	26	NULL	NULL	NULL	219721	336	121836	1	NULL	NULL
121837	D003\n¿Cuál  es el resultado de la siguiente expresión?\n1327-718\n	2	26	NULL	NULL	NULL	219722	609	121837	1	NULL	NULL
121838	D003\n¿Cuál es el resultado de la siguiente expresión?\n1024/32	2	26	NULL	NULL	NULL	219723	32	121838	1	NULL	NULL
121840	D004\nEs una razón de proporcionalidad que representa una cantidad compara con 100.\nNota: Se espera una sola palabra.	1	98	NULL	NULL	NULL	219728	porcentaje	121840	1	NULL	NULL
121841	D004\nEl 25% de 1200	2	98	NULL	NULL	NULL	219729	300	121841	1	NULL	NULL
121842	D004\nUna pantalla tiene un descuento de 10% si su valor es de $12,000 ¿De cuánto es el descuento?	2	98	NULL	NULL	NULL	219730	1200	121842	1	NULL	NULL
121843	D004.\nPara denotar porcentaje usamos el  símbolo de ÷	3	98	NULL	NULL	NULL	219731	verdadero	121843	1	NULL	NULL
121844	D004.\nUn celular nuevo tiene el precio de $18000. Tiene un 15% de descuento. Si lo compro, ¿Cuánto me costará?	4	98	NULL	NULL	NULL	219969	2700	121844	0	NULL	NULL
121844	D004.\nUn celular nuevo tiene el precio de $18000. Tiene un 15% de descuento. Si lo compro, ¿Cuánto me costará?	4	98	NULL	NULL	NULL	219970	15300	121844	1	NULL	NULL
121844	D004.\nUn celular nuevo tiene el precio de $18000. Tiene un 15% de descuento. Si lo compro, ¿Cuánto me costará?	4	98	NULL	NULL	NULL	219971	20700	121844	0	NULL	NULL
121844	D004.\nUn celular nuevo tiene el precio de $18000. Tiene un 15% de descuento. Si lo compro, ¿Cuánto me costará?	4	98	NULL	NULL	NULL	219972	14400	121844	0	NULL	NULL
121844	D004.\nUn celular nuevo tiene el precio de $18000. Tiene un 15% de descuento. Si lo compro, ¿Cuánto me costará?	4	98	NULL	NULL	NULL	219973	16200	121844	0	NULL	NULL
121844	D004.\nUn celular nuevo tiene el precio de $18000. Tiene un 15% de descuento. Si lo compro, ¿Cuánto me costará?	4	98	NULL	NULL	NULL	219974	13500	121844	0	NULL	NULL
121845	D005.\nResuelve:	2	96	NULL	NULL	NULL	219795	5	121845	1	NULL	NULL
121846	D005. \nResuelve:	2	96	NULL	NULL	NULL	219796	2	121846	1	NULL	NULL
121847	D005.\nLa raíz cuadrada de un número consiste en encontrar un número que multiplicado por si mismo nos de el valor que tenemos	3	96	NULL	NULL	NULL	219797	verdadero	121847	1	NULL	NULL
121850	D005. \nOperación inversa a la potencia 	1	96	NULL	NULL	NULL	219804	raiz	121850	1	NULL	NULL
121851	D006\nEvalúa la ecuación cuadrática\n	2	94	NULL	NULL	NULL	219805	12	121851	1	NULL	NULL
121852	D006.\nLa fórmula general para resolver ecuaciones cuadráticas es:	3	94	NULL	NULL	NULL	219806	falso	121852	1	NULL	NULL
121853	D006.\nAl resolver:	4	94	NULL	NULL	NULL	219975	x=1,x=2	121853	0	NULL	NULL
121853	D006.\nAl resolver:	4	94	NULL	NULL	NULL	219976	x=-2,x=1	121853	0	NULL	NULL
121853	D006.\nAl resolver:	4	94	NULL	NULL	NULL	219977	x=-1,x=-2	121853	1	NULL	NULL
121853	D006.\nAl resolver:	4	94	NULL	NULL	NULL	219978	x=2,x=-1	121853	0	NULL	NULL
121855	D007.\nIndica con una palabra el grado de la siguiente ecuación algebraica 	1	78	NULL	NULL	NULL	219812	cinco	121855	1	NULL	NULL
121856	D007.\nResuelve:	2	78	NULL	NULL	NULL	219813	8	121856	1	NULL	NULL
121857	D007.\nLa suma de tres números consecutivos da 21. ¿Cuáles son esos números? 	4	78	NULL	NULL	NULL	219814	5	121857	0	NULL	NULL
121857	D007.\nLa suma de tres números consecutivos da 21. ¿Cuáles son esos números? 	4	78	NULL	NULL	NULL	219815	6	121857	1	NULL	NULL
121857	D007.\nLa suma de tres números consecutivos da 21. ¿Cuáles son esos números? 	4	78	NULL	NULL	NULL	219816	7	121857	1	NULL	NULL
121857	D007.\nLa suma de tres números consecutivos da 21. ¿Cuáles son esos números? 	4	78	NULL	NULL	NULL	219817	8	121857	1	NULL	NULL
121857	D007.\nLa suma de tres números consecutivos da 21. ¿Cuáles son esos números? 	4	78	NULL	NULL	NULL	219818	4	121857	0	NULL	NULL
121857	D007.\nLa suma de tres números consecutivos da 21. ¿Cuáles son esos números? 	4	78	NULL	NULL	NULL	219819	9	121857	0	NULL	NULL
121858	D007.\nAl resolver una ecuación algebraica de segundo grado, siempre se obtienen dos raíces. 	3	78	NULL	NULL	NULL	219820	falso	121858	1	NULL	NULL
121859	D007.\n¿Cuál es el valor de x que satisface la igualdad?	4	78	NULL	NULL	NULL	219821	8	121859	0	NULL	NULL
121859	D007.\n¿Cuál es el valor de x que satisface la igualdad?	4	78	NULL	NULL	NULL	219822	-4	121859	0	NULL	NULL
121859	D007.\n¿Cuál es el valor de x que satisface la igualdad?	4	78	NULL	NULL	NULL	219823	4	121859	1	NULL	NULL
121859	D007.\n¿Cuál es el valor de x que satisface la igualdad?	4	78	NULL	NULL	NULL	219824	2	121859	0	NULL	NULL
121859	D007.\n¿Cuál es el valor de x que satisface la igualdad?	4	78	NULL	NULL	NULL	219825	-2	121859	0	NULL	NULL
121859	D007.\n¿Cuál es el valor de x que satisface la igualdad?	4	78	NULL	NULL	NULL	219826	-8	121859	0	NULL	NULL
121860	D009.\nEn una división de polinomio entre monomio, el residuo es siempre cero. 	3	164	NULL	NULL	NULL	219827	verdadero	121860	1	NULL	NULL
121861	D009.\nDetermine el grado del cociente de: 	4	164	NULL	NULL	NULL	219828	2	121861	0	NULL	NULL
121861	D009.\nDetermine el grado del cociente de: 	4	164	NULL	NULL	NULL	219829	3	121861	1	NULL	NULL
121861	D009.\nDetermine el grado del cociente de: 	4	164	NULL	NULL	NULL	219830	1	121861	0	NULL	NULL
121861	D009.\nDetermine el grado del cociente de: 	4	164	NULL	NULL	NULL	219831	0	121861	0	NULL	NULL
121861	D009.\nDetermine el grado del cociente de: 	4	164	NULL	NULL	NULL	219832	-3	121861	0	NULL	NULL
121861	D009.\nDetermine el grado del cociente de: 	4	164	NULL	NULL	NULL	219833	-1	121861	0	NULL	NULL
121862	D011. \nCuando escribimos Gf= {(x,y) | x ϵ Df } hacemos referencia a la representación _______ de una función.	1	193	NULL	NULL	NULL	219834	grafica	121862	1	NULL	NULL
121863	D011.\nLa forma verbal de una función corresponde a un enunciado que involucra datos, incógnitas y relaciones verbales entre ellos 	3	193	NULL	NULL	NULL	219835	verdadero	121863	1	NULL	NULL
121864	D011.\nLos datos en la siguiente tabla corresponden a una relación ______. 	1	193	NULL	NULL	NULL	219836	directa	121864	1	NULL	NULL
121865	D011.\nLos datos en la siguiente tabla corresponden a una relación ______. 	1	193	NULL	NULL	NULL	219837	inversa	121865	1	NULL	NULL
121866	D011.\nLa siguiente expresión es una función en forma algebraica. 	3	193	NULL	NULL	NULL	219838	verdadero	121866	1	NULL	NULL
121867	D011.\nLa forma verbal de una función es la forma más sencilla de representar una función	3	193	NULL	NULL	NULL	219839	falso	121867	1	NULL	NULL
121868	D011.\nEl perímetro de un triangulo equilátero que es 3L. La funcion del área de dicho triangulo se expresa de la siguiente manera: 	3	193	NULL	NULL	NULL	219840	verdadero	121868	1	NULL	NULL
121869	D011.\nSeleccione la fórmula que corresponda para obtener el área sombreada de la siguiente figura. 	4	193	NULL	NULL	NULL	219993	4*4(π)cm²	121869	0	NULL	NULL
121869	D011.\nSeleccione la fórmula que corresponda para obtener el área sombreada de la siguiente figura. 	4	193	NULL	NULL	NULL	219994	(4-π)cm²	121869	0	NULL	NULL
121869	D011.\nSeleccione la fórmula que corresponda para obtener el área sombreada de la siguiente figura. 	4	193	NULL	NULL	NULL	219995	4(4-π)cm²	121869	1	NULL	NULL
121870	D013.\nLa representación geométrica de f(x) = ax + b corresponde a una ____.	1	44	NULL	NULL	NULL	219844	recta	121870	1	NULL	NULL
121871	D013.\n¿Qué condición debe cumplir la función f(x} = ax+ b, para afirmar que representa una recta inclinada a la izquierda? 	4	44	NULL	NULL	NULL	219845	a>0	121871	0	NULL	NULL
121871	D013.\n¿Qué condición debe cumplir la función f(x} = ax+ b, para afirmar que representa una recta inclinada a la izquierda? 	4	44	NULL	NULL	NULL	219846	a<0	121871	1	NULL	NULL
121871	D013.\n¿Qué condición debe cumplir la función f(x} = ax+ b, para afirmar que representa una recta inclinada a la izquierda? 	4	44	NULL	NULL	NULL	219847	a=0	121871	0	NULL	NULL
121871	D013.\n¿Qué condición debe cumplir la función f(x} = ax+ b, para afirmar que representa una recta inclinada a la izquierda? 	4	44	NULL	NULL	NULL	219848	a≥0	121871	0	NULL	NULL
121871	D013.\n¿Qué condición debe cumplir la función f(x} = ax+ b, para afirmar que representa una recta inclinada a la izquierda? 	4	44	NULL	NULL	NULL	219849	a≤0	121871	0	NULL	NULL
121872	D013.\nConsidere f(x)= ½ x + 1. ¿Cuál es el valor de la ordenada de A(½, f(x)? \nExpresa tu respuesta en fracción.	2	44	NULL	NULL	NULL	219850	5/4	121872	1	NULL	NULL
121873	D013.\nConsidere f(x)=x. ¿Cuál es su ángulo de inclinación? 	2	44	NULL	NULL	NULL	219851	45	121873	1	NULL	NULL
121874	D011.\nUna recta con pendiente positiva representa a una función decreciente.	3	44	NULL	NULL	NULL	219852	falso	121874	1	NULL	NULL
121875	D013. \nDetermina la ecuación que corresponde a una recta paralela a f(x)=⅔x+1	4	44	NULL	NULL	NULL	219853	y=2x+1	121875	0	NULL	NULL
121875	D013. \nDetermina la ecuación que corresponde a una recta paralela a f(x)=⅔x+1	4	44	NULL	NULL	NULL	219854	y=⅓x+2	121875	0	NULL	NULL
121875	D013. \nDetermina la ecuación que corresponde a una recta paralela a f(x)=⅔x+1	4	44	NULL	NULL	NULL	219855	y=-⅔x + ⅔	121875	0	NULL	NULL
121875	D013. \nDetermina la ecuación que corresponde a una recta paralela a f(x)=⅔x+1	4	44	NULL	NULL	NULL	219856	y=⅔x - ⅓	121875	1	NULL	NULL
121876	D013.\nUna recta pasa por los puntos A(3,4) y B(-1,5).\nObtener su ordenada al origen.\nExpresa tu respuesta en fracción. 	2	44	NULL	NULL	NULL	219857	19/4	121876	1	NULL	NULL
121877	D015. \nEs el conjunto de parejas ordenadas, tales que dos parejas distintas no pueden tener el mismo primer elemento.	1	41	NULL	NULL	NULL	219858	funcion	121877	1	NULL	NULL
121878	D015. \nSi f(x)= x² + 2x + 5 entonces f(-1) es igual a: 	2	41	NULL	NULL	NULL	219859	4	121878	1	NULL	NULL
121879	D015.\nObtén f(½) para la siguiente función:	2	41	NULL	NULL	NULL	219860	-3	121879	1	NULL	NULL
121880	D015.\nLa siguiente imagen representa una función:	3	41	NULL	NULL	NULL	219861	falso	121880	1	NULL	NULL
121881	D015.\nCuando una recta paralela al eje de las ordenadas corta a una gráfica en dos o más puntos, decimos que la gráfica corresponde a una función	3	41	NULL	NULL	NULL	219862	falso	121881	1	NULL	NULL
121882	D015.\nEl volumen de una caja sin tapa de lado x es 	4	41	NULL	NULL	NULL	219863	v(x)= x³	121882	1	NULL	NULL
121882	D015.\nEl volumen de una caja sin tapa de lado x es 	4	41	NULL	NULL	NULL	219864	v(x)= 3x + c	121882	0	NULL	NULL
121882	D015.\nEl volumen de una caja sin tapa de lado x es 	4	41	NULL	NULL	NULL	219865	v(x)= -x³+1	121882	0	NULL	NULL
121882	D015.\nEl volumen de una caja sin tapa de lado x es 	4	41	NULL	NULL	NULL	219866	v(x)= 5x³	121882	0	NULL	NULL
121883	D015.\nEl área de un triangulo equilátero de lado  l corresponde a: 	4	41	NULL	NULL	NULL	219867	A(l)= 4l²	121883	0	NULL	NULL
121883	D015.\nEl área de un triangulo equilátero de lado  l corresponde a: 	4	41	NULL	NULL	NULL	219868	A(l)= b*h / 2	121883	0	NULL	NULL
121883	D015.\nEl área de un triangulo equilátero de lado  l corresponde a: 	4	41	NULL	NULL	NULL	219869	A(l)= √3 l² / 4	121883	1	NULL	NULL
121883	D015.\nEl área de un triangulo equilátero de lado  l corresponde a: 	4	41	NULL	NULL	NULL	219870	A(l)= l * l² / 2	121883	0	NULL	NULL
121884	D015.\nEl intervalo (0,∞) corresponde al dominio de f(x)=x²	3	41	NULL	NULL	NULL	219871	falso	121884	1	NULL	NULL
121885	D017.\nSelecciona los cuatro grandes grupos en los cuales se clasifican los números reales. 	4	9	NULL	NULL	NULL	219872	Números Naturales	121885	1	NULL	NULL
121885	D017.\nSelecciona los cuatro grandes grupos en los cuales se clasifican los números reales. 	4	9	NULL	NULL	NULL	219873	Números Enteros	121885	1	NULL	NULL
121885	D017.\nSelecciona los cuatro grandes grupos en los cuales se clasifican los números reales. 	4	9	NULL	NULL	NULL	219874	Números Racionales	121885	1	NULL	NULL
121885	D017.\nSelecciona los cuatro grandes grupos en los cuales se clasifican los números reales. 	4	9	NULL	NULL	NULL	219875	Números Irracionales	121885	1	NULL	NULL
121885	D017.\nSelecciona los cuatro grandes grupos en los cuales se clasifican los números reales. 	4	9	NULL	NULL	NULL	219876	Números Imaginarios	121885	0	NULL	NULL
121885	D017.\nSelecciona los cuatro grandes grupos en los cuales se clasifican los números reales. 	4	9	NULL	NULL	NULL	219877	Números Fraccionarios	121885	0	NULL	NULL
121886	D017.\n¿Cuál es el número real que arroja como resultado en la siguiente expresión? 	2	9	NULL	NULL	NULL	219878	5	121886	1	NULL	NULL
121887	D017.\nEl número ¾ es un ejemplo de un número entero 	3	9	NULL	NULL	NULL	219879	falso	121887	1	NULL	NULL
121888	D017.\nEl valor de π (3.1415...) es un ejemplo de un número...	4	9	NULL	NULL	NULL	219880	natural	121888	0	NULL	NULL
121888	D017.\nEl valor de π (3.1415...) es un ejemplo de un número...	4	9	NULL	NULL	NULL	219881	entero	121888	0	NULL	NULL
121888	D017.\nEl valor de π (3.1415...) es un ejemplo de un número...	4	9	NULL	NULL	NULL	219882	racional	121888	0	NULL	NULL
121888	D017.\nEl valor de π (3.1415...) es un ejemplo de un número...	4	9	NULL	NULL	NULL	219883	irracional	121888	1	NULL	NULL
121889	D017.\nPara armar un rompecabezas se necesitan {t} piezas.\n¿Cuántas piezas se necesitan para armar {m} rompecabezas? 	5	9	NULL	NULL	NULL	219884	{t} * {m}	121889	1	NULL	NULL
121890	D017.\nPara armar un corredor, un carpintero necesita {h} horas.\n¿Cuántas horas se necesitan para armar {m} corredores? 	6	9	NULL	NULL	NULL	219885	{h} / {m}	121890	0	NULL	NULL
121890	D017.\nPara armar un corredor, un carpintero necesita {h} horas.\n¿Cuántas horas se necesitan para armar {m} corredores? 	6	9	NULL	NULL	NULL	219886	{m} / {h}	121890	0	NULL	NULL
121890	D017.\nPara armar un corredor, un carpintero necesita {h} horas.\n¿Cuántas horas se necesitan para armar {m} corredores? 	6	9	NULL	NULL	NULL	219887	{h} * {m}	121890	1	NULL	NULL
121890	D017.\nPara armar un corredor, un carpintero necesita {h} horas.\n¿Cuántas horas se necesitan para armar {m} corredores? 	6	9	NULL	NULL	NULL	219888	{h} + {m}	121890	0	NULL	NULL
121891	D019. \nEs una colección de elementos considerados en si mismo como un objeto	1	12	NULL	NULL	NULL	219889	conjunto	121891	1	NULL	NULL
121892	D019.\nSean los conjuntos A={8,4,3,5,9,1) y B={2,10,7,6}. ¿Cuál es el resultado de la operación A∩B?	2	12	NULL	NULL	NULL	219890	0	121892	1	NULL	NULL
121893	D019.\nSean los conjuntos A={1,3}, B={2,9}, C={1,2,3,9} y D={1,2,3,9}. El resultado de la operación de A∪B  es igual a D	3	12	NULL	NULL	NULL	219891	verdadero	121893	1	NULL	NULL
121894	D019.\nSean los conjuntos A={3,4,7,6}, B={1,3,4,9}, C={2,6,3,8} y D={9,7,6,1}. Completa lo siguiente 6 ∉ ... 	4	12	NULL	NULL	NULL	219892	C	121894	0	NULL	NULL
121894	D019.\nSean los conjuntos A={3,4,7,6}, B={1,3,4,9}, C={2,6,3,8} y D={9,7,6,1}. Completa lo siguiente 6 ∉ ... 	4	12	NULL	NULL	NULL	219893	A	121894	0	NULL	NULL
121894	D019.\nSean los conjuntos A={3,4,7,6}, B={1,3,4,9}, C={2,6,3,8} y D={9,7,6,1}. Completa lo siguiente 6 ∉ ... 	4	12	NULL	NULL	NULL	219894	B	121894	1	NULL	NULL
121894	D019.\nSean los conjuntos A={3,4,7,6}, B={1,3,4,9}, C={2,6,3,8} y D={9,7,6,1}. Completa lo siguiente 6 ∉ ... 	4	12	NULL	NULL	NULL	219895	D	121894	0	NULL	NULL
121895	D021.\nOperación básica de las matemáticas que permite distribuir un todo en partes iguales.\n	1	39	NULL	NULL	NULL	219896	division	121895	1	NULL	NULL
121896	D021.\nAl realizar la división 5325/3. ¿Cuál es el resultado?	2	39	NULL	NULL	NULL	219897	1775	121896	1	NULL	NULL
121897	D021.\nCuando se realiza una división de números enteros la cantidad resultante siempre es mayor que la cantidad  que se dividió	3	39	NULL	NULL	NULL	219898	falso	121897	1	NULL	NULL
121898	D021.\n¿Cuál es el resultado de realizar la división 10428/3?	4	39	NULL	NULL	NULL	219899	7643	121898	0	NULL	NULL
121898	D021.\n¿Cuál es el resultado de realizar la división 10428/3?	4	39	NULL	NULL	NULL	219900	4376	121898	0	NULL	NULL
121898	D021.\n¿Cuál es el resultado de realizar la división 10428/3?	4	39	NULL	NULL	NULL	219901	3476	121898	1	NULL	NULL
121898	D021.\n¿Cuál es el resultado de realizar la división 10428/3?	4	39	NULL	NULL	NULL	219902	6734	121898	0	NULL	NULL
121899	D023.\nNombre que recibe la operación de multiplicar por si mismo un numero dos o más veces. 	1	34	NULL	NULL	NULL	219903	potencia	121899	1	NULL	NULL
121900	D023.\nResuelve lo siguiente: (-6)³	2	34	NULL	NULL	NULL	219904	-216	121900	1	NULL	NULL
121901	D023.\nLa siguiente operación es correcta: (-3)²=-9	3	34	NULL	NULL	NULL	219905	falso	121901	1	NULL	NULL
121902	D023.\nEl resultado de la siguiente operación (-4)³ es igual a 	4	34	NULL	NULL	NULL	219906	-12	121902	0	NULL	NULL
121902	D023.\nEl resultado de la siguiente operación (-4)³ es igual a 	4	34	NULL	NULL	NULL	219907	-64	121902	1	NULL	NULL
121902	D023.\nEl resultado de la siguiente operación (-4)³ es igual a 	4	34	NULL	NULL	NULL	219908	12	121902	0	NULL	NULL
121902	D023.\nEl resultado de la siguiente operación (-4)³ es igual a 	4	34	NULL	NULL	NULL	219909	64	121902	0	NULL	NULL
121903	\nD021.\nEn un videojuego el número de pruebas que hay que superar en cada nivel es el doble de las del nivel anterior. Si en el nivel 1 hay dos pruebas cuantas habrá en el nivel {n} ?	6	34	NULL	NULL	NULL	219910	pow ( {n} , 2 )	121903	0	NULL	NULL
121903	\nD021.\nEn un videojuego el número de pruebas que hay que superar en cada nivel es el doble de las del nivel anterior. Si en el nivel 1 hay dos pruebas cuantas habrá en el nivel {n} ?	6	34	NULL	NULL	NULL	219911	pow ( 2 , {n} )	121903	1	NULL	NULL
