id	pregunta	tipo	id_tema	created_at	updated_at	id_imagen
121820	D003\nRepresenta la diferencia de dos o más elementos. \nNota: se espera solo una palabra.	1	26	NULL	NULL	NULL
121821	D001.\nEsta es la jerarquía correcta de operaciones:\n1. Paréntesis\n2. Exponentes \n3. Multiplicación y División\n4. Suma y Resta\n	3	36	NULL	NULL	NULL
121822	D003\nRepresenta el producto de dos o más elementos. \nNota: se espera solo una palabra.	1	26	NULL	NULL	NULL
121823	D001.\nResuelve:\n	2	36	NULL	NULL	NULL
121824	D003.\nPropiedades de la suma: conmutativa, uniformidad, asociativa, disociativa.	3	26	NULL	NULL	NULL
121825	D003.\nLa operación inversa de la multiplicación es la raiz.	3	26	NULL	NULL	NULL
121827	D001.\nResuelve: 	4	36	NULL	NULL	NULL
121828	D003.\nLa operación inversa de la suma es:	4	26	NULL	NULL	NULL
121829	D002.\nDos variables con números diferentes pero mismo signo se ______ y se mantiene la variable. 	1	86	NULL	NULL	NULL
121830	D002.\nSe pueden sumar o restar las potencias en una suma o resta algebraica. 	3	86	NULL	NULL	NULL
121831	D003.\nLa operación inversa de la multiplicación es:	4	26	NULL	NULL	NULL
121832	D003.\nLa operación inversa de la potenciación es:	4	26	NULL	NULL	NULL
121833	D003.\nAl ir a la universidad durante la semana pasada, en transporte y almuerzo: el Lunes gaste ${a}, el Martes ${b}, Miércoles ${c}, Jueves $ {d} y el Viernes ${e}. ¿El gasto de la semana fue?	5	26	NULL	NULL	NULL
121834	D001.\nResuelve: \n{a} + {b} * {c} - ( {b} - {n} * {c} ) + ( {a} * {c} ) / {c}	5	36	NULL	NULL	NULL
121835	D003\n¿Cuál es el resultado de la siguiente expresión?\n528+312+51	2	26	NULL	NULL	NULL
121836	D003\n¿Cuál es el resultado de la siguiente expresión?\n28*12	2	26	NULL	NULL	NULL
121837	D003\n¿Cuál  es el resultado de la siguiente expresión?\n1327-718\n	2	26	NULL	NULL	NULL
121838	D003\n¿Cuál es el resultado de la siguiente expresión?\n1024/32	2	26	NULL	NULL	NULL
121840	D004\nEs una razón de proporcionalidad que representa una cantidad compara con 100.\nNota: Se espera una sola palabra.	1	98	NULL	NULL	NULL
121841	D004\nEl 25% de 1200	2	98	NULL	NULL	NULL
121842	D004\nUna pantalla tiene un descuento de 10% si su valor es de $12,000 ¿De cuánto es el descuento?	2	98	NULL	NULL	NULL
121843	D004.\nPara denotar porcentaje usamos el  símbolo de ÷	3	98	NULL	NULL	NULL
121844	D004.\nUn celular nuevo tiene el precio de $18000. Tiene un 15% de descuento. Si lo compro, ¿Cuánto me costará?	4	98	NULL	NULL	NULL
121845	D005.\nResuelve:	2	96	NULL	NULL	NULL
121846	D005. \nResuelve:	2	96	NULL	NULL	NULL
121847	D005.\nLa raíz cuadrada de un número consiste en encontrar un número que multiplicado por si mismo nos de el valor que tenemos	3	96	NULL	NULL	NULL
121850	D005. \nOperación inversa a la potencia 	1	96	NULL	NULL	NULL
121851	D006\nEvalúa la ecuación cuadrática\n	2	94	NULL	NULL	NULL
121852	D006.\nLa fórmula general para resolver ecuaciones cuadráticas es:	3	94	NULL	NULL	NULL
121853	D006.\nAl resolver:	4	94	NULL	NULL	NULL
121855	D007.\nIndica con una palabra el grado de la siguiente ecuación algebraica 	1	78	NULL	NULL	NULL
121856	D007.\nResuelve:	2	78	NULL	NULL	NULL
121857	D007.\nLa suma de tres números consecutivos da 21. ¿Cuáles son esos números? 	4	78	NULL	NULL	NULL
121858	D007.\nAl resolver una ecuación algebraica de segundo grado, siempre se obtienen dos raíces. 	3	78	NULL	NULL	NULL
121859	D007.\n¿Cuál es el valor de x que satisface la igualdad?	4	78	NULL	NULL	NULL
121860	D009.\nEn una división de polinomio entre monomio, el residuo es siempre cero. 	3	164	NULL	NULL	NULL
121861	D009.\nDetermine el grado del cociente de: 	4	164	NULL	NULL	NULL
121862	D011. \nCuando escribimos Gf= {(x,y) | x ϵ Df } hacemos referencia a la representación _______ de una función.	1	193	NULL	NULL	NULL
121863	D011.\nLa forma verbal de una función corresponde a un enunciado que involucra datos, incógnitas y relaciones verbales entre ellos 	3	193	NULL	NULL	NULL
121864	D011.\nLos datos en la siguiente tabla corresponden a una relación ______. 	1	193	NULL	NULL	NULL
121865	D011.\nLos datos en la siguiente tabla corresponden a una relación ______. 	1	193	NULL	NULL	NULL
121866	D011.\nLa siguiente expresión es una función en forma algebraica. 	3	193	NULL	NULL	NULL
121867	D011.\nLa forma verbal de una función es la forma más sencilla de representar una función	3	193	NULL	NULL	NULL
121868	D011.\nEl perímetro de un triangulo equilátero que es 3L. La funcion del área de dicho triangulo se expresa de la siguiente manera: 	3	193	NULL	NULL	NULL
121869	D011.\nSeleccione la fórmula que corresponda para obtener el área sombreada de la siguiente figura. 	4	193	NULL	NULL	NULL
121870	D013.\nLa representación geométrica de f(x) = ax + b corresponde a una ____.	1	44	NULL	NULL	NULL
121871	D013.\n¿Qué condición debe cumplir la función f(x} = ax+ b, para afirmar que representa una recta inclinada a la izquierda? 	4	44	NULL	NULL	NULL
121872	D013.\nConsidere f(x)= ½ x + 1. ¿Cuál es el valor de la ordenada de A(½, f(x)? \nExpresa tu respuesta en fracción.	2	44	NULL	NULL	NULL
121873	D013.\nConsidere f(x)=x. ¿Cuál es su ángulo de inclinación? 	2	44	NULL	NULL	NULL
121874	D011.\nUna recta con pendiente positiva representa a una función decreciente.	3	44	NULL	NULL	NULL
121875	D013. \nDetermina la ecuación que corresponde a una recta paralela a f(x)=⅔x+1	4	44	NULL	NULL	NULL
121876	D013.\nUna recta pasa por los puntos A(3,4) y B(-1,5).\nObtener su ordenada al origen.\nExpresa tu respuesta en fracción. 	2	44	NULL	NULL	NULL
121877	D015. \nEs el conjunto de parejas ordenadas, tales que dos parejas distintas no pueden tener el mismo primer elemento.	1	41	NULL	NULL	NULL
121878	D015. \nSi f(x)= x² + 2x + 5 entonces f(-1) es igual a: 	2	41	NULL	NULL	NULL
121879	D015.\nObtén f(½) para la siguiente función:	2	41	NULL	NULL	NULL
121880	D015.\nLa siguiente imagen representa una función:	3	41	NULL	NULL	NULL
121881	D015.\nCuando una recta paralela al eje de las ordenadas corta a una gráfica en dos o más puntos, decimos que la gráfica corresponde a una función	3	41	NULL	NULL	NULL
121882	D015.\nEl volumen de una caja sin tapa de lado x es 	4	41	NULL	NULL	NULL
121883	D015.\nEl área de un triangulo equilátero de lado  l corresponde a: 	4	41	NULL	NULL	NULL
121884	D015.\nEl intervalo (0,∞) corresponde al dominio de f(x)=x²	3	41	NULL	NULL	NULL
121885	D017.\nSelecciona los cuatro grandes grupos en los cuales se clasifican los números reales. 	4	9	NULL	NULL	NULL
121886	D017.\n¿Cuál es el número real que arroja como resultado en la siguiente expresión? 	2	9	NULL	NULL	NULL
121887	D017.\nEl número ¾ es un ejemplo de un número entero 	3	9	NULL	NULL	NULL
121888	D017.\nEl valor de π (3.1415...) es un ejemplo de un número...	4	9	NULL	NULL	NULL
121889	D017.\nPara armar un rompecabezas se necesitan {t} piezas.\n¿Cuántas piezas se necesitan para armar {m} rompecabezas? 	5	9	NULL	NULL	NULL
121890	D017.\nPara armar un corredor, un carpintero necesita {h} horas.\n¿Cuántas horas se necesitan para armar {m} corredores? 	6	9	NULL	NULL	NULL
121891	D019. \nEs una colección de elementos considerados en si mismo como un objeto	1	12	NULL	NULL	NULL
121892	D019.\nSean los conjuntos A={8,4,3,5,9,1) y B={2,10,7,6}. ¿Cuál es el resultado de la operación A∩B?	2	12	NULL	NULL	NULL
121893	D019.\nSean los conjuntos A={1,3}, B={2,9}, C={1,2,3,9} y D={1,2,3,9}. El resultado de la operación de A∪B  es igual a D	3	12	NULL	NULL	NULL
121894	D019.\nSean los conjuntos A={3,4,7,6}, B={1,3,4,9}, C={2,6,3,8} y D={9,7,6,1}. Completa lo siguiente 6 ∉ ... 	4	12	NULL	NULL	NULL
121895	D021.\nOperación básica de las matemáticas que permite distribuir un todo en partes iguales.\n	1	39	NULL	NULL	NULL
121896	D021.\nAl realizar la división 5325/3. ¿Cuál es el resultado?	2	39	NULL	NULL	NULL
121897	D021.\nCuando se realiza una división de números enteros la cantidad resultante siempre es mayor que la cantidad  que se dividió	3	39	NULL	NULL	NULL
121898	D021.\n¿Cuál es el resultado de realizar la división 10428/3?	4	39	NULL	NULL	NULL
121899	D023.\nNombre que recibe la operación de multiplicar por si mismo un numero dos o más veces. 	1	34	NULL	NULL	NULL
121900	D023.\nResuelve lo siguiente: (-6)³	2	34	NULL	NULL	NULL
121901	D023.\nLa siguiente operación es correcta: (-3)²=-9	3	34	NULL	NULL	NULL
121902	D023.\nEl resultado de la siguiente operación (-4)³ es igual a 	4	34	NULL	NULL	NULL
121903	\nD021.\nEn un videojuego el número de pruebas que hay que superar en cada nivel es el doble de las del nivel anterior. Si en el nivel 1 hay dos pruebas cuantas habrá en el nivel {n} ?	6	34	NULL	NULL	NULL
121904	\nD025.\nLa jerarquía de operaciones es una convención matemática que establece el orden en que deben realizarse operaciones de cálculo combinados en un mismo enumerado matemático.\n	3	35	NULL	NULL	NULL
121905	D025.\nResuelve:	2	35	NULL	NULL	NULL
121906	D025.\nEl resultado de la operación presentada en la imagen es -8	3	35	NULL	NULL	NULL
121907	D027.\n¿Cuál es el resultado de realizar la siguiente operación?\n	2	33	NULL	NULL	NULL
121908	D027.\nEl resultado de la operación mostrada en la imagen es -6?	3	33	NULL	NULL	NULL
121909	D027.\n¿Cuál es el resultado de 5(-1)+8(-3)+20 ?	4	33	NULL	NULL	NULL
121910	D029.\nLuis y Pablo comen en la misma taquería, pero Luis asiste cada 20 días y Pablo cada 38. ¿Dentro de cuantos días volverán a encontrarse? \n	2	28	NULL	NULL	NULL
121911	D029.\n¿Cuál es el mínimo común múltiplo de 12,18 y 42?	4	28	NULL	NULL	NULL
121912	D031.\nDetermina el resultado de la operación presentada en la imagen. 	2	99	NULL	NULL	NULL
121913	D031.\n¿Cuál es el resultado de la operación presentada en la imagen?	4	99	NULL	NULL	NULL
121914	D033.\nDetermina el resultado de la operación presentada en la imagen. 	2	25	NULL	NULL	NULL
121915	D033.\nLuis fue al mandado y compró lo siguiente: 3/4 kg de zanahoria, 1/2 kg de manzana, 1/4 kg de uvas y 1/5 kg de chile.\n¿Cuántos kg de verdura y frutas compró en total?	4	25	NULL	NULL	NULL
121916	D008\nUna división algebraica se compone por el dividendo y divisor.\n¿Qué nombre recibe el resultado de efectuar esa división?	1	91	NULL	NULL	NULL
121917	D008.\nPara poder realizar una división algebraica se debe tener:\nmayor o igual grado en el dividendo que en el divisor.	3	91	NULL	NULL	NULL
121918	D008.\nEn	4	91	NULL	NULL	NULL
121919	D010.\nEs el conjunto de valores que toma la variable independiente.	1	42	NULL	NULL	NULL
121920	D010.\nEs el conjunto de todos los valores de una pareja ordenada correspondiente a una función.	1	42	NULL	NULL	NULL
121922	D010.\nResuelve	3	42	NULL	NULL	NULL
121923	D010.\nResuelve	3	42	NULL	NULL	NULL
121924	D005.\nLa respuesta a la operación √32 es 4√2	3	96	NULL	NULL	NULL
121927	D005.\nResuelve:	3	96	NULL	NULL	NULL
121929	D010.\nResuelve	3	42	NULL	NULL	NULL
121930	D010.\nResuelve.	4	42	NULL	NULL	NULL
121931	D010.\nPara el dominio de f(x)=1/x+7 la solución es R-{7} ó (-∞,-7)∪(-7,∞)	3	42	NULL	NULL	NULL
121932	D014.\nLos elementos que componen una división son dividendo, divisor, _______ y residuo	1	91	NULL	NULL	NULL
121933	D014. \nAl dividir el término 3ab⁴ entre -2ab, el grado de la literal en b en el resultado es:	2	91	NULL	NULL	NULL
121934	D014.\nEl resultado de la operación presentada en la imagen es correcto. 	3	91	NULL	NULL	NULL
121935	D010.\nPara el dominio de la función que se muestra en la imagen es:	4	42	NULL	NULL	NULL
121936	D010.\nPara el dominio de la función de f(x)=1/x²+2x-3 la solución es   IR-{-3,1}	3	42	NULL	NULL	NULL
121937	D014.\nEl resultado de la operación mostrada en la imagen es:	4	91	NULL	NULL	NULL
121938	D012.\nEs el dominio de la función exponencial.\nNota: Introducir la respuesta en minúscula.	1	48	NULL	NULL	NULL
121939	D012.\nEl valor de la función exponencial es:\nNota: Introducir la respuesta con letras y en minúscula.	1	48	NULL	NULL	NULL
121940	D012.\nCorresponde al valor de la función exponencial evaluada en 1.\nNota: Introducir la respuesta con cuatro decimales después del punto.	2	48	NULL	NULL	NULL
121941	D012.\nResuelve.\nNota: Introducir la respuesta con número.	2	48	NULL	NULL	NULL
121942	D012.\nLa función exponencial es decreciente.	3	48	NULL	NULL	NULL
121943	D012.\nPara la función exponencial el rango es (0,∞)	3	48	NULL	NULL	NULL
121944	D012.\nResuelve.\n	4	48	NULL	NULL	NULL
121945	D012.\nResuelve	4	48	NULL	NULL	NULL
121946	D014.\nLa regla para dividir un polinomio de un monomio consiste en dividir cada término del polinomio entre monomio. 	3	164	NULL	NULL	NULL
121947	D014.\n¿Cuál es el resultado de la operación presentada en la imagen?\nIndica el exponente de menor grado en la literal b del resultado. 	2	164	NULL	NULL	NULL
121948	D014.\nEl resultado de la operación presentada en la imagen es correcto. 	3	164	NULL	NULL	NULL
121949	D014.\nLa operación presentada en la imagen siguiente es correcta.	3	164	NULL	NULL	NULL
121950	D014. \nPara poder realizar una división de un polinomio entre otro polinomio, se debe ordenar el dividendo y el divisor con relación a la misma\nvariable	3	165	NULL	NULL	NULL
121951	D014.\nEl resultado de la operación presentada en la imagen. el coeficiente del primer cociente es..	2	165	NULL	NULL	NULL
121952	D014.\nLa operación presentada en la siguiente imagen es correcta. 	3	165	NULL	NULL	NULL
121953	D014.\nEl resultado de dividir 11a³-3a⁵-46a²+32 entre 8-3a²-6a es	4	165	NULL	NULL	NULL
121954	D014.\nLa expresión (a + b)² se desarrolla como el cuadrado a mas el ______ de a por b mas el cuadrado de b	1	167	NULL	NULL	NULL
