id	created_at	updated_at	id_usuario	id_tema	bajo	regular	bueno
1942	NULL	NULL	113	32	25	30	45
1943	NULL	NULL	113	98	25	35	40
1944	NULL	NULL	113	186	30	45	25
1945	NULL	NULL	113	10	20	30	50
1946	NULL	NULL	113	71	25	30	45
1947	NULL	NULL	113	72	20	20	60
1948	NULL	NULL	113	73	10	20	70
1949	NULL	NULL	113	76	40	40	20
1950	NULL	NULL	113	75	30	30	40
1951	NULL	NULL	113	74	30	30	40
1952	NULL	NULL	113	77	25	25	50
1953	NULL	NULL	113	187	40	30	30
1954	NULL	NULL	113	24	50	20	30
1955	NULL	NULL	113	82	25	40	35
1956	NULL	NULL	113	78	40	35	25
1957	NULL	NULL	113	83	35	45	20
1958	NULL	NULL	113	79	20	40	40
1959	NULL	NULL	113	86	40	35	25
1960	NULL	NULL	113	88	25	35	40
1961	NULL	NULL	113	163	35	35	30
1962	NULL	NULL	113	91	25	30	45
1963	NULL	NULL	113	165	45	40	15
1964	NULL	NULL	113	164	20	20	60
1965	NULL	NULL	113	53	35	45	20
1966	NULL	NULL	113	19	25	30	45
1967	NULL	NULL	113	54	30	45	25
1968	NULL	NULL	113	55	45	35	20
1970	NULL	NULL	113	57	35	40	25
1971	NULL	NULL	113	58	50	38	12
1972	NULL	NULL	113	60	25	35	40
1973	NULL	NULL	113	59	45	40	15
1974	NULL	NULL	113	188	30	30	40
1975	NULL	NULL	113	189	15	35	50
1976	NULL	NULL	113	190	15	35	50
1977	NULL	NULL	113	23	10	20	70
1978	NULL	NULL	113	181	5	15	80
1979	NULL	NULL	113	61	15	10	75
1980	NULL	NULL	113	182	10	30	60
1981	NULL	NULL	113	62	10	10	80
1982	NULL	NULL	113	183	30	30	40
1983	NULL	NULL	113	63	20	20	60
1984	NULL	NULL	113	184	40	45	15
1986	NULL	NULL	113	185	60	25	15
1987	NULL	NULL	113	172	10	25	65
1988	NULL	NULL	113	173	30	50	20
1989	NULL	NULL	113	174	10	25	65
1990	NULL	NULL	113	176	20	50	30
1991	NULL	NULL	113	175	30	40	30
1992	NULL	NULL	113	177	35	40	25
1993	NULL	NULL	113	180	30	40	30
1994	NULL	NULL	113	179	25	35	40
1995	NULL	NULL	113	178	30	40	30
1996	NULL	NULL	113	191	30	35	35
1997	NULL	NULL	113	192	35	45	20
1998	NULL	NULL	113	41	35	40	25
1999	NULL	NULL	113	193	35	45	20
2000	NULL	NULL	113	42	20	30	50
2002	NULL	NULL	113	194	30	40	30
2003	NULL	NULL	113	50	5	5	90
2004	NULL	NULL	113	49	30	50	20
2005	NULL	NULL	113	48	30	45	25
2006	NULL	NULL	113	47	35	40	25
2007	NULL	NULL	113	46	25	40	35
2008	NULL	NULL	113	44	20	30	50
2009	NULL	NULL	113	195	30	40	30
2010	NULL	NULL	113	196	40	40	20
2011	NULL	NULL	113	197	50	30	20
2012	NULL	NULL	113	198	50	30	20
2013	NULL	NULL	113	199	35	40	25
2014	NULL	NULL	113	200	35	40	25
2015	NULL	NULL	113	201	40	40	20
2016	NULL	NULL	113	202	40	35	25
2017	NULL	NULL	113	203	20	30	50
2018	NULL	NULL	113	204	30	20	50
2019	NULL	NULL	113	205	35	35	30
2020	NULL	NULL	113	206	45	35	20
2021	NULL	NULL	113	207	45	35	20
2022	NULL	NULL	113	208	45	40	15
2023	NULL	NULL	113	209	55	30	15
2024	NULL	NULL	116	36	50	30	20
2025	NULL	NULL	116	8	20	30	50
2026	NULL	NULL	116	9	32	35	33
2027	NULL	NULL	116	80	50	20	30
2028	NULL	NULL	116	11	40	30	30
2029	NULL	NULL	116	25	50	25	25
2030	NULL	NULL	116	170	60	30	10
2031	NULL	NULL	116	39	40	26	34
2032	NULL	NULL	116	99	30	40	30
2033	NULL	NULL	116	161	60	20	20
2034	NULL	NULL	116	34	40	30	30
2035	NULL	NULL	116	33	45	30	25
2036	NULL	NULL	85	12	10	20	70
2037	NULL	NULL	85	37	5	15	80
2038	NULL	NULL	85	35	20	20	60
2039	NULL	NULL	85	6	0	10	90
2040	NULL	NULL	85	7	20	30	50
2041	NULL	NULL	85	81	5	10	85
2042	NULL	NULL	85	36	5	10	85
2043	NULL	NULL	85	8	10	10	80
2044	NULL	NULL	85	9	20	30	50
2045	NULL	NULL	85	80	20	20	60
2046	NULL	NULL	85	11	5	10	85
2047	NULL	NULL	85	25	20	10	70
2048	NULL	NULL	85	170	30	30	40
2049	NULL	NULL	85	39	0	10	90
2050	NULL	NULL	85	99	10	10	80
2051	NULL	NULL	85	161	10	40	50
2052	NULL	NULL	85	34	10	20	70
2053	NULL	NULL	85	33	20	20	60
2054	NULL	NULL	85	27	10	20	70
2055	NULL	NULL	85	100	30	30	40
2056	NULL	NULL	85	29	20	20	60
2057	NULL	NULL	85	28	20	20	60
2058	NULL	NULL	85	166	30	10	60
2059	NULL	NULL	85	167	30	20	50
2060	NULL	NULL	85	30	30	20	50
2061	NULL	NULL	85	168	20	30	50
2062	NULL	NULL	85	101	20	20	60
2063	NULL	NULL	85	95	10	20	70
2064	NULL	NULL	85	31	30	20	50
2065	NULL	NULL	85	169	30	40	30
2066	NULL	NULL	85	96	20	30	50
2067	NULL	NULL	85	97	5	15	80
2068	NULL	NULL	85	32	20	20	60
2069	NULL	NULL	85	98	20	30	50
2070	NULL	NULL	85	186	30	40	30
2071	NULL	NULL	85	10	30	10	60
2072	NULL	NULL	85	71	30	30	40
2073	NULL	NULL	85	72	10	40	50
2074	NULL	NULL	85	73	20	20	60
2075	NULL	NULL	85	76	30	30	40
2076	NULL	NULL	85	75	30	30	40
2077	NULL	NULL	85	74	20	40	40
2078	NULL	NULL	85	77	30	20	50
2079	NULL	NULL	85	187	30	30	40
2080	NULL	NULL	85	24	10	20	70
2081	NULL	NULL	85	82	20	30	50
2082	NULL	NULL	85	78	20	30	50
2083	NULL	NULL	85	83	10	20	70
2084	NULL	NULL	85	79	20	30	50
2085	NULL	NULL	85	86	20	10	70
2086	NULL	NULL	85	88	20	10	70
2087	NULL	NULL	85	163	10	30	60
2088	NULL	NULL	85	91	10	20	70
2089	NULL	NULL	85	165	15	15	70
2090	NULL	NULL	85	164	15	15	70
2091	NULL	NULL	85	53	20	20	60
2092	NULL	NULL	85	19	10	10	80
2093	NULL	NULL	85	54	10	10	80
2094	NULL	NULL	85	55	20	20	60
2095	NULL	NULL	120	26	10	60	30
2096	NULL	NULL	120	94	15	75	10
2097	NULL	NULL	120	37	5	90	5
2098	NULL	NULL	120	35	5	90	5
2099	NULL	NULL	120	6	5	90	5
2100	NULL	NULL	120	12	10	75	15
2101	NULL	NULL	120	7	5	75	20
2102	NULL	NULL	120	81	10	65	25
2104	NULL	NULL	85	57	20	10	70
2105	NULL	NULL	85	58	30	40	30
2106	NULL	NULL	85	60	20	30	50
2107	NULL	NULL	85	59	30	40	30
2108	NULL	NULL	85	188	20	20	60
2109	NULL	NULL	85	189	15	15	70
2110	NULL	NULL	85	190	30	20	50
2111	NULL	NULL	85	23	15	15	70
2112	NULL	NULL	85	181	10	20	70
2113	NULL	NULL	85	61	20	20	60
2114	NULL	NULL	85	182	20	10	70
2115	NULL	NULL	85	62	20	30	50
2116	NULL	NULL	85	183	10	20	70
2117	NULL	NULL	85	63	20	30	50
2118	NULL	NULL	85	184	20	30	50
2119	NULL	NULL	85	185	20	40	40
2120	NULL	NULL	85	172	10	20	70
2121	NULL	NULL	85	173	30	20	50
2122	NULL	NULL	85	174	10	20	70
2123	NULL	NULL	85	176	20	10	70
2124	NULL	NULL	85	175	20	30	50
2125	NULL	NULL	85	177	20	30	50
2126	NULL	NULL	85	180	10	10	80
2127	NULL	NULL	85	179	15	15	70
2128	NULL	NULL	85	178	15	15	70
2129	NULL	NULL	85	191	10	20	70
2130	NULL	NULL	85	192	20	20	60
2131	NULL	NULL	85	41	10	10	80
2132	NULL	NULL	85	42	20	30	50
2134	NULL	NULL	85	194	25	25	50
2135	NULL	NULL	85	50	10	30	60
2136	NULL	NULL	85	49	15	25	60
2137	NULL	NULL	85	48	15	25	60
2138	NULL	NULL	85	47	20	20	60
2139	NULL	NULL	85	46	10	20	70
2140	NULL	NULL	85	44	10	10	80
2141	NULL	NULL	85	195	25	25	50
2142	NULL	NULL	85	196	20	30	50
2143	NULL	NULL	85	197	15	35	50
2144	NULL	NULL	85	198	20	30	50
2145	NULL	NULL	85	199	20	30	50
2146	NULL	NULL	85	200	20	20	60
2147	NULL	NULL	85	201	30	30	40
2148	NULL	NULL	85	202	20	20	60
2149	NULL	NULL	85	203	10	30	60
2150	NULL	NULL	85	204	20	30	50
2151	NULL	NULL	85	205	20	40	40
2152	NULL	NULL	85	206	20	30	50
2153	NULL	NULL	85	207	20	30	50
2154	NULL	NULL	85	208	20	30	50
2155	NULL	NULL	85	209	20	30	50
2157	NULL	NULL	121	94	10	30	60
2158	NULL	NULL	121	26	10	20	70
2159	NULL	NULL	121	12	0	20	80
2160	NULL	NULL	121	37	5	15	80
2161	NULL	NULL	121	35	5	20	75
2162	NULL	NULL	121	6	0	10	90
2163	NULL	NULL	121	7	0	20	80
2164	NULL	NULL	121	81	0	10	90
2165	NULL	NULL	121	36	20	30	50
2166	NULL	NULL	121	8	10	20	70
2167	NULL	NULL	121	9	5	15	80
2168	NULL	NULL	121	80	20	20	60
2169	NULL	NULL	121	11	5	15	80
2170	NULL	NULL	121	25	10	30	60
2171	NULL	NULL	121	170	20	40	40
2172	NULL	NULL	121	39	0	40	60
2173	NULL	NULL	121	99	0	15	85
2174	NULL	NULL	121	161	30	30	40
2175	NULL	NULL	121	34	5	15	80
2176	NULL	NULL	121	33	0	10	90
2177	NULL	NULL	121	27	10	30	60
2178	NULL	NULL	121	100	10	30	60
2179	NULL	NULL	121	29	5	15	80
2180	NULL	NULL	121	28	0	15	85
2181	NULL	NULL	121	166	20	20	60
2182	NULL	NULL	121	167	10	30	60
2183	NULL	NULL	121	30	10	50	40
2184	NULL	NULL	121	168	10	30	60
2185	NULL	NULL	121	101	10	50	40
2186	NULL	NULL	121	95	15	25	60
2187	NULL	NULL	121	31	25	25	50
2188	NULL	NULL	121	169	20	30	50
2189	NULL	NULL	121	96	20	50	30
2190	NULL	NULL	121	97	5	20	75
2191	NULL	NULL	121	32	10	40	50
2192	NULL	NULL	121	98	20	35	45
2193	NULL	NULL	121	186	30	40	30
2194	NULL	NULL	121	10	40	30	30
2195	NULL	NULL	121	71	40	30	30
2196	NULL	NULL	121	72	50	30	20
2197	NULL	NULL	121	73	50	30	20
2198	NULL	NULL	121	76	50	30	20
2199	NULL	NULL	121	75	55	25	20
2200	NULL	NULL	121	74	50	30	20
2201	NULL	NULL	121	77	50	30	20
2202	NULL	NULL	121	187	60	20	20
2203	NULL	NULL	121	24	20	40	40
2204	NULL	NULL	121	82	10	40	50
2205	NULL	NULL	121	78	10	30	60
2206	NULL	NULL	121	83	10	30	60
2207	NULL	NULL	121	79	20	40	40
2208	NULL	NULL	121	86	10	30	60
2209	NULL	NULL	121	88	20	20	60
2210	NULL	NULL	121	163	20	30	50
2211	NULL	NULL	121	91	20	50	30
2212	NULL	NULL	121	165	20	50	30
2213	NULL	NULL	121	164	5	35	60
2214	NULL	NULL	121	53	10	50	40
2215	NULL	NULL	121	19	10	50	40
2216	NULL	NULL	121	54	15	60	25
2217	NULL	NULL	121	55	20	50	30
2219	NULL	NULL	121	57	20	60	20
2220	NULL	NULL	121	58	15	75	10
2221	NULL	NULL	121	60	10	50	40
2222	NULL	NULL	121	59	20	60	20
2223	NULL	NULL	121	188	10	65	25
2224	NULL	NULL	121	189	10	50	40
2225	NULL	NULL	121	190	20	50	30
2226	NULL	NULL	121	23	10	50	40
2227	NULL	NULL	121	181	10	20	70
2228	NULL	NULL	121	61	10	30	60
2229	NULL	NULL	121	182	20	30	50
2230	NULL	NULL	121	62	15	35	50
2231	NULL	NULL	121	183	0	30	70
2232	NULL	NULL	121	63	10	25	65
2233	NULL	NULL	121	184	15	60	25
2235	NULL	NULL	121	185	20	45	35
2236	NULL	NULL	121	172	5	25	70
2237	NULL	NULL	121	173	10	30	60
2238	NULL	NULL	121	174	10	40	50
2239	NULL	NULL	121	176	10	30	60
2240	NULL	NULL	121	175	5	25	70
2241	NULL	NULL	121	177	5	25	70
2242	NULL	NULL	121	180	30	60	10
2243	NULL	NULL	121	179	10	40	50
2244	NULL	NULL	121	178	10	40	50
2245	NULL	NULL	121	191	25	50	25
2246	NULL	NULL	121	192	10	50	40
2247	NULL	NULL	121	41	10	50	40
2248	NULL	NULL	121	193	25	50	25
2249	NULL	NULL	121	42	20	40	40
2251	NULL	NULL	121	194	10	60	30
2252	NULL	NULL	121	50	10	50	40
2253	NULL	NULL	121	49	15	60	25
2254	NULL	NULL	121	48	10	65	25
2255	NULL	NULL	121	47	15	45	40
2256	NULL	NULL	121	46	10	40	50
2257	NULL	NULL	121	44	5	45	50
2258	NULL	NULL	121	195	35	35	30
2259	NULL	NULL	121	196	20	45	35
2260	NULL	NULL	121	197	15	35	50
2261	NULL	NULL	121	198	25	50	25
2262	NULL	NULL	121	199	15	55	30
2263	NULL	NULL	121	200	50	35	15
2264	NULL	NULL	121	201	30	50	20
2265	NULL	NULL	121	202	30	35	35
2266	NULL	NULL	121	203	20	45	35
2267	NULL	NULL	121	204	20	40	40
2268	NULL	NULL	121	205	15	50	35
2269	NULL	NULL	121	206	15	60	25
2270	NULL	NULL	121	207	20	60	20
2271	NULL	NULL	121	208	20	65	15
2272	NULL	NULL	121	209	25	60	15
2280	NULL	NULL	84	94	30	60	10
2281	NULL	NULL	84	26	40	30	30
2282	NULL	NULL	84	12	20	20	60
2283	NULL	NULL	84	37	10	10	80
2284	NULL	NULL	84	35	20	30	50
2285	NULL	NULL	84	6	0	0	100
2286	NULL	NULL	84	7	10	10	80
2287	NULL	NULL	84	81	10	20	70
2288	NULL	NULL	84	36	20	20	60
2289	NULL	NULL	84	8	10	10	80
2290	NULL	NULL	84	9	10	30	60
2291	NULL	NULL	84	80	30	30	40
2292	NULL	NULL	84	11	0	0	100
2293	NULL	NULL	84	25	50	30	20
2294	NULL	NULL	84	170	70	20	10
2295	NULL	NULL	84	39	30	40	30
2296	NULL	NULL	84	99	10	10	80
2297	NULL	NULL	84	161	30	20	50
2298	NULL	NULL	84	34	10	20	70
2299	NULL	NULL	84	33	40	30	30
2300	NULL	NULL	84	27	60	30	10
2301	NULL	NULL	84	100	70	20	10
2302	NULL	NULL	84	29	70	20	10
2303	NULL	NULL	84	28	60	20	20
2304	NULL	NULL	84	166	70	20	10
2305	NULL	NULL	84	167	80	10	10
2306	NULL	NULL	84	30	70	20	10
2307	NULL	NULL	84	168	60	30	10
2308	NULL	NULL	84	101	50	30	20
2309	NULL	NULL	84	95	40	30	30
2310	NULL	NULL	84	31	70	20	10
2311	NULL	NULL	84	169	80	10	10
2312	NULL	NULL	84	96	80	10	10
2313	NULL	NULL	84	97	20	20	60
2314	NULL	NULL	84	32	70	20	10
2315	NULL	NULL	84	98	40	50	10
2316	NULL	NULL	84	186	80	10	10
2317	NULL	NULL	84	10	70	20	10
2318	NULL	NULL	84	71	60	20	20
2319	NULL	NULL	84	72	50	30	20
2320	NULL	NULL	84	73	20	60	20
2321	NULL	NULL	84	76	50	40	10
2322	NULL	NULL	84	75	50	30	20
2323	NULL	NULL	84	74	40	30	30
2324	NULL	NULL	84	77	40	40	20
2325	NULL	NULL	84	187	70	20	10
2326	NULL	NULL	84	24	20	40	40
2327	NULL	NULL	84	82	30	40	30
2328	NULL	NULL	84	78	30	40	30
2329	NULL	NULL	84	83	40	40	20
2330	NULL	NULL	84	79	40	40	20
2331	NULL	NULL	84	86	30	40	30
2332	NULL	NULL	84	88	50	30	20
2333	NULL	NULL	84	163	60	20	20
2334	NULL	NULL	84	91	70	20	10
2335	NULL	NULL	84	165	60	20	20
2336	NULL	NULL	84	164	20	50	30
2337	NULL	NULL	84	53	70	20	10
2338	NULL	NULL	84	19	40	50	10
2339	NULL	NULL	84	54	70	20	10
2340	NULL	NULL	84	55	30	40	30
2342	NULL	NULL	84	57	50	40	10
2343	NULL	NULL	84	58	70	20	10
2344	NULL	NULL	84	60	70	20	10
2345	NULL	NULL	84	59	60	30	10
2346	NULL	NULL	84	188	70	20	10
2347	NULL	NULL	84	189	50	30	20
2348	NULL	NULL	84	190	60	30	10
2349	NULL	NULL	84	23	50	40	10
2350	NULL	NULL	84	181	10	50	40
2351	NULL	NULL	84	61	30	40	30
2352	NULL	NULL	84	182	50	30	20
2353	NULL	NULL	84	62	60	20	20
2354	NULL	NULL	84	183	50	30	20
2355	NULL	NULL	84	63	40	40	20
2356	NULL	NULL	84	184	50	30	20
2358	NULL	NULL	84	185	50	30	20
2359	NULL	NULL	84	172	40	40	20
2360	NULL	NULL	84	173	70	20	10
2361	NULL	NULL	84	174	40	40	20
2362	NULL	NULL	84	176	60	20	20
2363	NULL	NULL	84	175	50	30	20
2364	NULL	NULL	84	177	40	40	20
2365	NULL	NULL	84	180	60	20	20
2366	NULL	NULL	84	179	40	40	20
2367	NULL	NULL	84	178	20	60	20
2368	NULL	NULL	84	191	30	50	20
2369	NULL	NULL	84	192	70	20	10
2370	NULL	NULL	84	41	40	40	20
2371	NULL	NULL	84	193	50	30	20
2372	NULL	NULL	84	42	50	30	20
2374	NULL	NULL	84	194	50	30	20
2375	NULL	NULL	84	50	70	20	10
2376	NULL	NULL	84	49	60	20	20
2377	NULL	NULL	84	48	30	40	30
2378	NULL	NULL	84	47	10	50	40
2379	NULL	NULL	84	46	30	40	30
2380	NULL	NULL	84	44	40	40	20
2381	NULL	NULL	84	195	70	20	10
2382	NULL	NULL	84	196	60	20	20
2383	NULL	NULL	84	197	40	50	10
2384	NULL	NULL	84	198	80	15	5
2385	NULL	NULL	84	199	50	30	20
2386	NULL	NULL	84	200	60	30	10
2387	NULL	NULL	84	201	70	20	10
2388	NULL	NULL	84	202	50	30	20
2389	NULL	NULL	84	203	30	40	30
2390	NULL	NULL	84	204	30	40	30
2391	NULL	NULL	84	205	60	30	10
2392	NULL	NULL	84	206	40	40	20
2393	NULL	NULL	84	207	30	50	20
2394	NULL	NULL	84	208	40	40	20
2395	NULL	NULL	84	209	40	40	20
2396	NULL	NULL	114	23	65	20	15
2397	NULL	NULL	114	24	65	20	15
2398	NULL	NULL	114	61	40	40	20
2399	NULL	NULL	114	181	35	50	15
2400	NULL	NULL	114	186	35	50	15
2741	NULL	NULL	84	52	40	39	21
2742	NULL	NULL	85	52	19	30	51
2743	NULL	NULL	113	52	39	32	29
2744	NULL	NULL	121	52	21	52	27
2745	NULL	NULL	84	51	48	34	18
2746	NULL	NULL	85	51	20	30	50
2747	NULL	NULL	113	51	40	34	26
2748	NULL	NULL	121	51	23	49	28
2749	NULL	NULL	84	40	47	34	19
2750	NULL	NULL	85	40	18	26	56
2751	NULL	NULL	113	40	35	36	29
2752	NULL	NULL	121	40	19	49	32
2753	NULL	NULL	84	17	50	32	18
2754	NULL	NULL	85	17	19	25	56
2755	NULL	NULL	113	17	34	36	30
2756	NULL	NULL	121	17	18	51	31
2757	NULL	NULL	84	13	51	32	17
2758	NULL	NULL	85	13	20	26	54
2759	NULL	NULL	113	13	33	35	32
2760	NULL	NULL	121	13	24	47	29
2761	NULL	NULL	84	20	49	33	18
2762	NULL	NULL	85	20	19	25	56
2763	NULL	NULL	113	20	30	34	36
2764	NULL	NULL	121	20	21	44	35
2765	NULL	NULL	84	14	49	32	19
2766	NULL	NULL	85	14	19	24	57
2767	NULL	NULL	113	14	32	34	34
2768	NULL	NULL	121	14	19	42	39
2769	NULL	NULL	84	2	46	30	24
2770	NULL	NULL	85	2	18	23	59
2771	NULL	NULL	113	2	31	34	35
2772	NULL	NULL	121	2	17	38	45
2773	NULL	NULL	84	1	48	33	19
2774	NULL	NULL	85	1	19	26	55
2775	NULL	NULL	113	1	34	34	32
2776	NULL	NULL	121	1	20	46	34
2777	NULL	NULL	136	94	30	60	10
2778	NULL	NULL	136	26	40	30	30
2779	NULL	NULL	136	12	20	20	60
2780	NULL	NULL	136	37	10	10	80
2781	NULL	NULL	136	35	20	30	50
2782	NULL	NULL	136	6	0	0	100
2783	NULL	NULL	136	7	10	10	80
2784	NULL	NULL	136	81	10	20	70
2785	NULL	NULL	136	36	20	20	60
2786	NULL	NULL	136	8	10	10	80
2787	NULL	NULL	136	9	10	30	60
2788	NULL	NULL	136	80	30	30	40
2789	NULL	NULL	136	11	0	0	100
2790	NULL	NULL	136	25	50	30	20
2791	NULL	NULL	136	170	70	20	10
2792	NULL	NULL	136	39	30	40	30
2793	NULL	NULL	136	99	10	10	80
2794	NULL	NULL	136	161	30	20	50
2795	NULL	NULL	136	34	10	20	70
2796	NULL	NULL	136	33	40	30	30
2797	NULL	NULL	136	27	60	30	10
2798	NULL	NULL	136	100	70	20	10
2799	NULL	NULL	136	29	70	20	10
2800	NULL	NULL	136	28	60	20	20
2801	NULL	NULL	136	166	70	20	10
2802	NULL	NULL	136	167	80	10	10
2803	NULL	NULL	136	30	70	20	10
2804	NULL	NULL	136	168	60	30	10
2805	NULL	NULL	136	101	50	30	20
2806	NULL	NULL	136	95	40	30	30
2807	NULL	NULL	136	31	70	20	10
2808	NULL	NULL	136	169	80	10	10
2809	NULL	NULL	136	96	80	10	10
2810	NULL	NULL	136	97	20	20	60
2811	NULL	NULL	136	32	70	20	10
2812	NULL	NULL	136	98	40	50	10
2813	NULL	NULL	136	186	80	10	10
2814	NULL	NULL	136	10	70	20	10
2815	NULL	NULL	136	71	2	2	96
2816	NULL	NULL	136	72	2	22	76
2817	NULL	NULL	136	73	22	22	56
2818	NULL	NULL	136	76	32	32	36
2819	NULL	NULL	136	75	32	32	36
2820	NULL	NULL	136	74	32	32	36
2821	NULL	NULL	136	77	40	40	20
2822	NULL	NULL	136	187	70	20	10
2823	NULL	NULL	136	24	20	40	40
2824	NULL	NULL	136	82	30	40	30
2825	NULL	NULL	136	78	30	40	30
2826	NULL	NULL	136	83	40	40	20
2827	NULL	NULL	136	79	40	40	20
2828	NULL	NULL	136	86	30	40	30
2829	NULL	NULL	136	88	50	30	20
2830	NULL	NULL	136	163	60	20	20
2831	NULL	NULL	136	91	70	20	10
2832	NULL	NULL	136	165	60	20	20
2833	NULL	NULL	136	164	20	50	30
2834	NULL	NULL	136	53	70	20	10
2835	NULL	NULL	136	19	40	50	10
2836	NULL	NULL	136	54	70	20	10
2837	NULL	NULL	136	55	30	40	30
2838	NULL	NULL	136	57	50	40	10
2839	NULL	NULL	136	58	70	20	10
2840	NULL	NULL	136	60	70	20	10
2841	NULL	NULL	136	59	60	30	10
2842	NULL	NULL	136	188	70	20	10
2843	NULL	NULL	136	189	50	30	20
2844	NULL	NULL	136	190	60	30	10
2845	NULL	NULL	136	23	50	40	10
2846	NULL	NULL	136	181	10	50	40
2847	NULL	NULL	136	61	30	40	30
2848	NULL	NULL	136	182	50	30	20
2849	NULL	NULL	136	62	60	20	20
2850	NULL	NULL	136	183	50	30	20
2851	NULL	NULL	136	63	40	40	20
2852	NULL	NULL	136	184	50	30	20
2853	NULL	NULL	136	185	50	30	20
2854	NULL	NULL	136	172	40	40	20
2855	NULL	NULL	136	173	70	20	10
2856	NULL	NULL	136	174	40	40	20
2857	NULL	NULL	136	176	60	20	20
2858	NULL	NULL	136	175	50	30	20
2859	NULL	NULL	136	177	40	40	20
2860	NULL	NULL	136	180	60	20	20
2861	NULL	NULL	136	179	40	40	20
2862	NULL	NULL	136	178	20	60	20
2863	NULL	NULL	136	191	30	50	20
2864	NULL	NULL	136	192	70	20	10
2865	NULL	NULL	136	41	40	40	20
2866	NULL	NULL	136	193	50	30	20
2867	NULL	NULL	136	42	50	30	20
2868	NULL	NULL	136	194	50	30	20
2869	NULL	NULL	136	50	70	20	10
2870	NULL	NULL	136	49	60	20	20
2871	NULL	NULL	136	48	30	40	30
2872	NULL	NULL	136	47	10	50	40
2873	NULL	NULL	136	46	30	40	30
2874	NULL	NULL	136	44	40	40	20
2875	NULL	NULL	136	195	70	20	10
2876	NULL	NULL	136	196	60	20	20
2877	NULL	NULL	136	197	40	50	10
2878	NULL	NULL	136	198	80	15	5
2879	NULL	NULL	136	199	50	30	20
2880	NULL	NULL	136	200	60	30	10
2881	NULL	NULL	136	201	70	20	10
2882	NULL	NULL	136	202	50	30	20
2883	NULL	NULL	136	203	30	40	30
2884	NULL	NULL	136	204	30	40	30
2885	NULL	NULL	136	205	60	30	10
2886	NULL	NULL	136	206	40	40	20
2887	NULL	NULL	136	207	30	50	20
2888	NULL	NULL	136	208	40	40	20
2889	NULL	NULL	136	209	40	40	20
2890	NULL	NULL	136	52	40	39	21
2891	NULL	NULL	136	51	48	34	18
2892	NULL	NULL	136	40	47	34	19
2893	NULL	NULL	136	17	50	32	18
2894	NULL	NULL	136	13	51	32	17
2895	NULL	NULL	136	20	49	33	18
2896	NULL	NULL	136	14	49	32	19
2897	NULL	NULL	136	2	46	30	24
2898	NULL	NULL	136	1	48	33	19
2899	NULL	NULL	137	94	0	0	100
2900	NULL	NULL	137	91	0	0	100
2901	NULL	NULL	137	181	5	5	90
2902	NULL	NULL	137	23	90	1	9
2903	NULL	NULL	137	61	25	25	50
2904	NULL	NULL	138	94	10	40	50
2905	NULL	NULL	138	26	5	5	90
2906	NULL	NULL	138	12	10	30	60
2907	NULL	NULL	138	37	20	40	40
